ImportFileCSV('3ELF-object-scores-data/265-couch.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='265-couch.csv', dssuffix='265-couch.csv')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='157-bicycle', autoadd=False)
To('157-bicycle')
Set('xData', '157-bicycle.csvduration157-bicycle.csv')
Set('yData', '157-bicycle.csvcontext score157-bicycle.csv')
Set('hide', False)
Set('key', '157-bicycle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='408-tv', autoadd=False)
To('408-tv')
Set('xData', '408-tv.csvduration408-tv.csv')
Set('yData', '408-tv.csvcontext score408-tv.csv')
Set('hide', False)
Set('key', '408-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='319-bottle', autoadd=False)
To('319-bottle')
Set('xData', '319-bottle.csvduration319-bottle.csv')
Set('yData', '319-bottle.csvcontext score319-bottle.csv')
Set('hide', False)
Set('key', '319-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='23-vase', autoadd=False)
To('23-vase')
Set('xData', '23-vase.csvduration23-vase.csv')
Set('yData', '23-vase.csvcontext score23-vase.csv')
Set('hide', False)
Set('key', '23-vase')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='112-bottle', autoadd=False)
To('112-bottle')
Set('xData', '112-bottle.csvduration112-bottle.csv')
Set('yData', '112-bottle.csvcontext score112-bottle.csv')
Set('hide', False)
Set('key', '112-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='462-chair', autoadd=False)
To('462-chair')
Set('xData', '462-chair.csvduration462-chair.csv')
Set('yData', '462-chair.csvcontext score462-chair.csv')
Set('hide', False)
Set('key', '462-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='42-tv', autoadd=False)
To('42-tv')
Set('xData', '42-tv.csvduration42-tv.csv')
Set('yData', '42-tv.csvcontext score42-tv.csv')
Set('hide', False)
Set('key', '42-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='352-chair', autoadd=False)
To('352-chair')
Set('xData', '352-chair.csvduration352-chair.csv')
Set('yData', '352-chair.csvcontext score352-chair.csv')
Set('hide', False)
Set('key', '352-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='87-knife', autoadd=False)
To('87-knife')
Set('xData', '87-knife.csvduration87-knife.csv')
Set('yData', '87-knife.csvcontext score87-knife.csv')
Set('hide', False)
Set('key', '87-knife')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='435-potted plant', autoadd=False)
To('435-potted plant')
Set('xData', '435-potted plant.csvduration435-potted plant.csv')
Set('yData', '435-potted plant.csvcontext score435-potted plant.csv')
Set('hide', False)
Set('key', '435-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='464-tv', autoadd=False)
To('464-tv')
Set('xData', '464-tv.csvduration464-tv.csv')
Set('yData', '464-tv.csvcontext score464-tv.csv')
Set('hide', False)
Set('key', '464-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='35-tv', autoadd=False)
To('35-tv')
Set('xData', '35-tv.csvduration35-tv.csv')
Set('yData', '35-tv.csvcontext score35-tv.csv')
Set('hide', False)
Set('key', '35-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='217-bed', autoadd=False)
To('217-bed')
Set('xData', '217-bed.csvduration217-bed.csv')
Set('yData', '217-bed.csvcontext score217-bed.csv')
Set('hide', False)
Set('key', '217-bed')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='351-chair', autoadd=False)
To('351-chair')
Set('xData', '351-chair.csvduration351-chair.csv')
Set('yData', '351-chair.csvcontext score351-chair.csv')
Set('hide', False)
Set('key', '351-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='468-potted plant', autoadd=False)
To('468-potted plant')
Set('xData', '468-potted plant.csvduration468-potted plant.csv')
Set('yData', '468-potted plant.csvcontext score468-potted plant.csv')
Set('hide', False)
Set('key', '468-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='81-refrigerator', autoadd=False)
To('81-refrigerator')
Set('xData', '81-refrigerator.csvduration81-refrigerator.csv')
Set('yData', '81-refrigerator.csvcontext score81-refrigerator.csv')
Set('hide', False)
Set('key', '81-refrigerator')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='394-chair', autoadd=False)
To('394-chair')
Set('xData', '394-chair.csvduration394-chair.csv')
Set('yData', '394-chair.csvcontext score394-chair.csv')
Set('hide', False)
Set('key', '394-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='74-sink', autoadd=False)
To('74-sink')
Set('xData', '74-sink.csvduration74-sink.csv')
Set('yData', '74-sink.csvcontext score74-sink.csv')
Set('hide', False)
Set('key', '74-sink')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='212-bottle', autoadd=False)
To('212-bottle')
Set('xData', '212-bottle.csvduration212-bottle.csv')
Set('yData', '212-bottle.csvcontext score212-bottle.csv')
Set('hide', False)
Set('key', '212-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='11-oven', autoadd=False)
To('11-oven')
Set('xData', '11-oven.csvduration11-oven.csv')
Set('yData', '11-oven.csvcontext score11-oven.csv')
Set('hide', False)
Set('key', '11-oven')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='287-bottle', autoadd=False)
To('287-bottle')
Set('xData', '287-bottle.csvduration287-bottle.csv')
Set('yData', '287-bottle.csvcontext score287-bottle.csv')
Set('hide', False)
Set('key', '287-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='58-bottle', autoadd=False)
To('58-bottle')
Set('xData', '58-bottle.csvduration58-bottle.csv')
Set('yData', '58-bottle.csvcontext score58-bottle.csv')
Set('hide', False)
Set('key', '58-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='27-toilet', autoadd=False)
To('27-toilet')
Set('xData', '27-toilet.csvduration27-toilet.csv')
Set('yData', '27-toilet.csvcontext score27-toilet.csv')
Set('hide', False)
Set('key', '27-toilet')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='113-vase', autoadd=False)
To('113-vase')
Set('xData', '113-vase.csvduration113-vase.csv')
Set('yData', '113-vase.csvcontext score113-vase.csv')
Set('hide', False)
Set('key', '113-vase')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='461-couch', autoadd=False)
To('461-couch')
Set('xData', '461-couch.csvduration461-couch.csv')
Set('yData', '461-couch.csvcontext score461-couch.csv')
Set('hide', False)
Set('key', '461-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='62-bottle', autoadd=False)
To('62-bottle')
Set('xData', '62-bottle.csvduration62-bottle.csv')
Set('yData', '62-bottle.csvcontext score62-bottle.csv')
Set('hide', False)
Set('key', '62-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='63-tv', autoadd=False)
To('63-tv')
Set('xData', '63-tv.csvduration63-tv.csv')
Set('yData', '63-tv.csvcontext score63-tv.csv')
Set('hide', False)
Set('key', '63-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='460-chair', autoadd=False)
To('460-chair')
Set('xData', '460-chair.csvduration460-chair.csv')
Set('yData', '460-chair.csvcontext score460-chair.csv')
Set('hide', False)
Set('key', '460-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='472-tv', autoadd=False)
To('472-tv')
Set('xData', '472-tv.csvduration472-tv.csv')
Set('yData', '472-tv.csvcontext score472-tv.csv')
Set('hide', False)
Set('key', '472-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='31-refrigerator', autoadd=False)
To('31-refrigerator')
Set('xData', '31-refrigerator.csvduration31-refrigerator.csv')
Set('yData', '31-refrigerator.csvcontext score31-refrigerator.csv')
Set('hide', False)
Set('key', '31-refrigerator')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='284-book', autoadd=False)
To('284-book')
Set('xData', '284-book.csvduration284-book.csv')
Set('yData', '284-book.csvcontext score284-book.csv')
Set('hide', False)
Set('key', '284-book')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='467-chair', autoadd=False)
To('467-chair')
Set('xData', '467-chair.csvduration467-chair.csv')
Set('yData', '467-chair.csvcontext score467-chair.csv')
Set('hide', False)
Set('key', '467-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='343-dining table', autoadd=False)
To('343-dining table')
Set('xData', '343-dining table.csvduration343-dining table.csv')
Set('yData', '343-dining table.csvcontext score343-dining table.csv')
Set('hide', False)
Set('key', '343-dining table')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='339-bottle', autoadd=False)
To('339-bottle')
Set('xData', '339-bottle.csvduration339-bottle.csv')
Set('yData', '339-bottle.csvcontext score339-bottle.csv')
Set('hide', False)
Set('key', '339-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='14-bed', autoadd=False)
To('14-bed')
Set('xData', '14-bed.csvduration14-bed.csv')
Set('yData', '14-bed.csvcontext score14-bed.csv')
Set('hide', False)
Set('key', '14-bed')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='53-sink', autoadd=False)
To('53-sink')
Set('xData', '53-sink.csvduration53-sink.csv')
Set('yData', '53-sink.csvcontext score53-sink.csv')
Set('hide', False)
Set('key', '53-sink')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='97-chair', autoadd=False)
To('97-chair')
Set('xData', '97-chair.csvduration97-chair.csv')
Set('yData', '97-chair.csvcontext score97-chair.csv')
Set('hide', False)
Set('key', '97-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='39-oven', autoadd=False)
To('39-oven')
Set('xData', '39-oven.csvduration39-oven.csv')
Set('yData', '39-oven.csvcontext score39-oven.csv')
Set('hide', False)
Set('key', '39-oven')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='447-tv', autoadd=False)
To('447-tv')
Set('xData', '447-tv.csvduration447-tv.csv')
Set('yData', '447-tv.csvcontext score447-tv.csv')
Set('hide', False)
Set('key', '447-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='197-chair', autoadd=False)
To('197-chair')
Set('xData', '197-chair.csvduration197-chair.csv')
Set('yData', '197-chair.csvcontext score197-chair.csv')
Set('hide', False)
Set('key', '197-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='61-oven', autoadd=False)
To('61-oven')
Set('xData', '61-oven.csvduration61-oven.csv')
Set('yData', '61-oven.csvcontext score61-oven.csv')
Set('hide', False)
Set('key', '61-oven')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='289-potted plant', autoadd=False)
To('289-potted plant')
Set('xData', '289-potted plant.csvduration289-potted plant.csv')
Set('yData', '289-potted plant.csvcontext score289-potted plant.csv')
Set('hide', False)
Set('key', '289-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='196-couch', autoadd=False)
To('196-couch')
Set('xData', '196-couch.csvduration196-couch.csv')
Set('yData', '196-couch.csvcontext score196-couch.csv')
Set('hide', False)
Set('key', '196-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='396-bottle', autoadd=False)
To('396-bottle')
Set('xData', '396-bottle.csvduration396-bottle.csv')
Set('yData', '396-bottle.csvcontext score396-bottle.csv')
Set('hide', False)
Set('key', '396-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='82-refrigerator', autoadd=False)
To('82-refrigerator')
Set('xData', '82-refrigerator.csvduration82-refrigerator.csv')
Set('yData', '82-refrigerator.csvcontext score82-refrigerator.csv')
Set('hide', False)
Set('key', '82-refrigerator')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='357-couch', autoadd=False)
To('357-couch')
Set('xData', '357-couch.csvduration357-couch.csv')
Set('yData', '357-couch.csvcontext score357-couch.csv')
Set('hide', False)
Set('key', '357-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='215-bottle', autoadd=False)
To('215-bottle')
Set('xData', '215-bottle.csvduration215-bottle.csv')
Set('yData', '215-bottle.csvcontext score215-bottle.csv')
Set('hide', False)
Set('key', '215-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='315-vase', autoadd=False)
To('315-vase')
Set('xData', '315-vase.csvduration315-vase.csv')
Set('yData', '315-vase.csvcontext score315-vase.csv')
Set('hide', False)
Set('key', '315-vase')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='366-book', autoadd=False)
To('366-book')
Set('xData', '366-book.csvduration366-book.csv')
Set('yData', '366-book.csvcontext score366-book.csv')
Set('hide', False)
Set('key', '366-book')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='401-laptop', autoadd=False)
To('401-laptop')
Set('xData', '401-laptop.csvduration401-laptop.csv')
Set('yData', '401-laptop.csvcontext score401-laptop.csv')
Set('hide', False)
Set('key', '401-laptop')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='285-chair', autoadd=False)
To('285-chair')
Set('xData', '285-chair.csvduration285-chair.csv')
Set('yData', '285-chair.csvcontext score285-chair.csv')
Set('hide', False)
Set('key', '285-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='445-clock', autoadd=False)
To('445-clock')
Set('xData', '445-clock.csvduration445-clock.csv')
Set('yData', '445-clock.csvcontext score445-clock.csv')
Set('hide', False)
Set('key', '445-clock')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='393-teddy bear', autoadd=False)
To('393-teddy bear')
Set('xData', '393-teddy bear.csvduration393-teddy bear.csv')
Set('yData', '393-teddy bear.csvcontext score393-teddy bear.csv')
Set('hide', False)
Set('key', '393-teddy bear')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='95-chair', autoadd=False)
To('95-chair')
Set('xData', '95-chair.csvduration95-chair.csv')
Set('yData', '95-chair.csvcontext score95-chair.csv')
Set('hide', False)
Set('key', '95-chair')
Set('xAxis', 'x')
