ImportFileCSV('7DLF-object-scores-data/400-microwave.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='400-microwave.csv', dssuffix='400-microwave.csv')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='309-cup', autoadd=False)
To('309-cup')
Set('xData', '309-cup.csvduration309-cup.csv')
Set('yData', '309-cup.csvcontext score309-cup.csv')
Set('hide', False)
Set('key', '309-cup')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='83-microwave', autoadd=False)
To('83-microwave')
Set('xData', '83-microwave.csvduration83-microwave.csv')
Set('yData', '83-microwave.csvcontext score83-microwave.csv')
Set('hide', False)
Set('key', '83-microwave')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='323-oven', autoadd=False)
To('323-oven')
Set('xData', '323-oven.csvduration323-oven.csv')
Set('yData', '323-oven.csvcontext score323-oven.csv')
Set('hide', False)
Set('key', '323-oven')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='719-oven', autoadd=False)
To('719-oven')
Set('xData', '719-oven.csvduration719-oven.csv')
Set('yData', '719-oven.csvcontext score719-oven.csv')
Set('hide', False)
Set('key', '719-oven')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='888-handbag', autoadd=False)
To('888-handbag')
Set('xData', '888-handbag.csvduration888-handbag.csv')
Set('yData', '888-handbag.csvcontext score888-handbag.csv')
Set('hide', False)
Set('key', '888-handbag')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='740-potted plant', autoadd=False)
To('740-potted plant')
Set('xData', '740-potted plant.csvduration740-potted plant.csv')
Set('yData', '740-potted plant.csvcontext score740-potted plant.csv')
Set('hide', False)
Set('key', '740-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='428-bottle', autoadd=False)
To('428-bottle')
Set('xData', '428-bottle.csvduration428-bottle.csv')
Set('yData', '428-bottle.csvcontext score428-bottle.csv')
Set('hide', False)
Set('key', '428-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='731-apple', autoadd=False)
To('731-apple')
Set('xData', '731-apple.csvduration731-apple.csv')
Set('yData', '731-apple.csvcontext score731-apple.csv')
Set('hide', False)
Set('key', '731-apple')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='516-microwave', autoadd=False)
To('516-microwave')
Set('xData', '516-microwave.csvduration516-microwave.csv')
Set('yData', '516-microwave.csvcontext score516-microwave.csv')
Set('hide', False)
Set('key', '516-microwave')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='640-tv', autoadd=False)
To('640-tv')
Set('xData', '640-tv.csvduration640-tv.csv')
Set('yData', '640-tv.csvcontext score640-tv.csv')
Set('hide', False)
Set('key', '640-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='90-cup', autoadd=False)
To('90-cup')
Set('xData', '90-cup.csvduration90-cup.csv')
Set('yData', '90-cup.csvcontext score90-cup.csv')
Set('hide', False)
Set('key', '90-cup')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='466-tv', autoadd=False)
To('466-tv')
Set('xData', '466-tv.csvduration466-tv.csv')
Set('yData', '466-tv.csvcontext score466-tv.csv')
Set('hide', False)
Set('key', '466-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='231-car', autoadd=False)
To('231-car')
Set('xData', '231-car.csvduration231-car.csv')
Set('yData', '231-car.csvcontext score231-car.csv')
Set('hide', False)
Set('key', '231-car')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='834-bus', autoadd=False)
To('834-bus')
Set('xData', '834-bus.csvduration834-bus.csv')
Set('yData', '834-bus.csvcontext score834-bus.csv')
Set('hide', False)
Set('key', '834-bus')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='455-laptop', autoadd=False)
To('455-laptop')
Set('xData', '455-laptop.csvduration455-laptop.csv')
Set('yData', '455-laptop.csvcontext score455-laptop.csv')
Set('hide', False)
Set('key', '455-laptop')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='22-toothbrush', autoadd=False)
To('22-toothbrush')
Set('xData', '22-toothbrush.csvduration22-toothbrush.csv')
Set('yData', '22-toothbrush.csvcontext score22-toothbrush.csv')
Set('hide', False)
Set('key', '22-toothbrush')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='491-bottle', autoadd=False)
To('491-bottle')
Set('xData', '491-bottle.csvduration491-bottle.csv')
Set('yData', '491-bottle.csvcontext score491-bottle.csv')
Set('hide', False)
Set('key', '491-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='235-car', autoadd=False)
To('235-car')
Set('xData', '235-car.csvduration235-car.csv')
Set('yData', '235-car.csvcontext score235-car.csv')
Set('hide', False)
Set('key', '235-car')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='65-tv', autoadd=False)
To('65-tv')
Set('xData', '65-tv.csvduration65-tv.csv')
Set('yData', '65-tv.csvcontext score65-tv.csv')
Set('hide', False)
Set('key', '65-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='746-tv', autoadd=False)
To('746-tv')
Set('xData', '746-tv.csvduration746-tv.csv')
Set('yData', '746-tv.csvcontext score746-tv.csv')
Set('hide', False)
Set('key', '746-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='377-potted plant', autoadd=False)
To('377-potted plant')
Set('xData', '377-potted plant.csvduration377-potted plant.csv')
Set('yData', '377-potted plant.csvcontext score377-potted plant.csv')
Set('hide', False)
Set('key', '377-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='695-bench', autoadd=False)
To('695-bench')
Set('xData', '695-bench.csvduration695-bench.csv')
Set('yData', '695-bench.csvcontext score695-bench.csv')
Set('hide', False)
Set('key', '695-bench')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='194-chair', autoadd=False)
To('194-chair')
Set('xData', '194-chair.csvduration194-chair.csv')
Set('yData', '194-chair.csvcontext score194-chair.csv')
Set('hide', False)
Set('key', '194-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='319-bottle', autoadd=False)
To('319-bottle')
Set('xData', '319-bottle.csvduration319-bottle.csv')
Set('yData', '319-bottle.csvcontext score319-bottle.csv')
Set('hide', False)
Set('key', '319-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='304-oven', autoadd=False)
To('304-oven')
Set('xData', '304-oven.csvduration304-oven.csv')
Set('yData', '304-oven.csvcontext score304-oven.csv')
Set('hide', False)
Set('key', '304-oven')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='878-bicycle', autoadd=False)
To('878-bicycle')
Set('xData', '878-bicycle.csvduration878-bicycle.csv')
Set('yData', '878-bicycle.csvcontext score878-bicycle.csv')
Set('hide', False)
Set('key', '878-bicycle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='365-book', autoadd=False)
To('365-book')
Set('xData', '365-book.csvduration365-book.csv')
Set('yData', '365-book.csvcontext score365-book.csv')
Set('hide', False)
Set('key', '365-book')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='519-toilet', autoadd=False)
To('519-toilet')
Set('xData', '519-toilet.csvduration519-toilet.csv')
Set('yData', '519-toilet.csvcontext score519-toilet.csv')
Set('hide', False)
Set('key', '519-toilet')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='891-laptop', autoadd=False)
To('891-laptop')
Set('xData', '891-laptop.csvduration891-laptop.csv')
Set('yData', '891-laptop.csvcontext score891-laptop.csv')
Set('hide', False)
Set('key', '891-laptop')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='178-couch', autoadd=False)
To('178-couch')
Set('xData', '178-couch.csvduration178-couch.csv')
Set('yData', '178-couch.csvcontext score178-couch.csv')
Set('hide', False)
Set('key', '178-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='685-bed', autoadd=False)
To('685-bed')
Set('xData', '685-bed.csvduration685-bed.csv')
Set('yData', '685-bed.csvcontext score685-bed.csv')
Set('hide', False)
Set('key', '685-bed')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='114-backpack', autoadd=False)
To('114-backpack')
Set('xData', '114-backpack.csvduration114-backpack.csv')
Set('yData', '114-backpack.csvcontext score114-backpack.csv')
Set('hide', False)
Set('key', '114-backpack')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='794-mouse', autoadd=False)
To('794-mouse')
Set('xData', '794-mouse.csvduration794-mouse.csv')
Set('yData', '794-mouse.csvcontext score794-mouse.csv')
Set('hide', False)
Set('key', '794-mouse')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='112-bottle', autoadd=False)
To('112-bottle')
Set('xData', '112-bottle.csvduration112-bottle.csv')
Set('yData', '112-bottle.csvcontext score112-bottle.csv')
Set('hide', False)
Set('key', '112-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='861-potted plant', autoadd=False)
To('861-potted plant')
Set('xData', '861-potted plant.csvduration861-potted plant.csv')
Set('yData', '861-potted plant.csvcontext score861-potted plant.csv')
Set('hide', False)
Set('key', '861-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='259-book', autoadd=False)
To('259-book')
Set('xData', '259-book.csvduration259-book.csv')
Set('yData', '259-book.csvcontext score259-book.csv')
Set('hide', False)
Set('key', '259-book')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='717-knife', autoadd=False)
To('717-knife')
Set('xData', '717-knife.csvduration717-knife.csv')
Set('yData', '717-knife.csvcontext score717-knife.csv')
Set('hide', False)
Set('key', '717-knife')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='54-bottle', autoadd=False)
To('54-bottle')
Set('xData', '54-bottle.csvduration54-bottle.csv')
Set('yData', '54-bottle.csvcontext score54-bottle.csv')
Set('hide', False)
Set('key', '54-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='678-tv', autoadd=False)
To('678-tv')
Set('xData', '678-tv.csvduration678-tv.csv')
Set('yData', '678-tv.csvcontext score678-tv.csv')
Set('hide', False)
Set('key', '678-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='790-tv', autoadd=False)
To('790-tv')
Set('xData', '790-tv.csvduration790-tv.csv')
Set('yData', '790-tv.csvcontext score790-tv.csv')
Set('hide', False)
Set('key', '790-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='570-teddy bear', autoadd=False)
To('570-teddy bear')
Set('xData', '570-teddy bear.csvduration570-teddy bear.csv')
Set('yData', '570-teddy bear.csvcontext score570-teddy bear.csv')
Set('hide', False)
Set('key', '570-teddy bear')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='661-couch', autoadd=False)
To('661-couch')
Set('xData', '661-couch.csvduration661-couch.csv')
Set('yData', '661-couch.csvcontext score661-couch.csv')
Set('hide', False)
Set('key', '661-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='439-bottle', autoadd=False)
To('439-bottle')
Set('xData', '439-bottle.csvduration439-bottle.csv')
Set('yData', '439-bottle.csvcontext score439-bottle.csv')
Set('hide', False)
Set('key', '439-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='41-chair', autoadd=False)
To('41-chair')
Set('xData', '41-chair.csvduration41-chair.csv')
Set('yData', '41-chair.csvcontext score41-chair.csv')
Set('hide', False)
Set('key', '41-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='205-bed', autoadd=False)
To('205-bed')
Set('xData', '205-bed.csvduration205-bed.csv')
Set('yData', '205-bed.csvcontext score205-bed.csv')
Set('hide', False)
Set('key', '205-bed')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='660-chair', autoadd=False)
To('660-chair')
Set('xData', '660-chair.csvduration660-chair.csv')
Set('yData', '660-chair.csvcontext score660-chair.csv')
Set('hide', False)
Set('key', '660-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='721-oven', autoadd=False)
To('721-oven')
Set('xData', '721-oven.csvduration721-oven.csv')
Set('yData', '721-oven.csvcontext score721-oven.csv')
Set('hide', False)
Set('key', '721-oven')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='126-chair', autoadd=False)
To('126-chair')
Set('xData', '126-chair.csvduration126-chair.csv')
Set('yData', '126-chair.csvcontext score126-chair.csv')
Set('hide', False)
Set('key', '126-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='795-mouse', autoadd=False)
To('795-mouse')
Set('xData', '795-mouse.csvduration795-mouse.csv')
Set('yData', '795-mouse.csvcontext score795-mouse.csv')
Set('hide', False)
Set('key', '795-mouse')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='73-tv', autoadd=False)
To('73-tv')
Set('xData', '73-tv.csvduration73-tv.csv')
Set('yData', '73-tv.csvcontext score73-tv.csv')
Set('hide', False)
Set('key', '73-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='179-couch', autoadd=False)
To('179-couch')
Set('xData', '179-couch.csvduration179-couch.csv')
Set('yData', '179-couch.csvcontext score179-couch.csv')
Set('hide', False)
Set('key', '179-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='623-tv', autoadd=False)
To('623-tv')
Set('xData', '623-tv.csvduration623-tv.csv')
Set('yData', '623-tv.csvcontext score623-tv.csv')
Set('hide', False)
Set('key', '623-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='88-bottle', autoadd=False)
To('88-bottle')
Set('xData', '88-bottle.csvduration88-bottle.csv')
Set('yData', '88-bottle.csvcontext score88-bottle.csv')
Set('hide', False)
Set('key', '88-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='228-car', autoadd=False)
To('228-car')
Set('xData', '228-car.csvduration228-car.csv')
Set('yData', '228-car.csvcontext score228-car.csv')
Set('hide', False)
Set('key', '228-car')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
