ImportFileCSV('6DLF-object-scores-data/194-chair.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='194-chair.csv', dssuffix='194-chair.csv')
Set('yData', '632-tv.csvcontext score632-tv.csv')
Set('hide', False)
Set('key', '632-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='20-vase', autoadd=False)
To('20-vase')
Set('xData', '20-vase.csvduration20-vase.csv')
Set('yData', '20-vase.csvcontext score20-vase.csv')
Set('hide', False)
Set('key', '20-vase')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='343-dining table', autoadd=False)
To('343-dining table')
Set('xData', '343-dining table.csvduration343-dining table.csv')
Set('yData', '343-dining table.csvcontext score343-dining table.csv')
Set('hide', False)
Set('key', '343-dining table')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='8-tv', autoadd=False)
To('8-tv')
Set('xData', '8-tv.csvduration8-tv.csv')
Set('yData', '8-tv.csvcontext score8-tv.csv')
Set('hide', False)
Set('key', '8-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='741-tv', autoadd=False)
To('741-tv')
Set('xData', '741-tv.csvduration741-tv.csv')
Set('yData', '741-tv.csvcontext score741-tv.csv')
Set('hide', False)
Set('key', '741-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='501-refrigerator', autoadd=False)
To('501-refrigerator')
Set('xData', '501-refrigerator.csvduration501-refrigerator.csv')
Set('yData', '501-refrigerator.csvcontext score501-refrigerator.csv')
Set('hide', False)
Set('key', '501-refrigerator')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='319-bottle', autoadd=False)
To('319-bottle')
Set('xData', '319-bottle.csvduration319-bottle.csv')
Set('yData', '319-bottle.csvcontext score319-bottle.csv')
Set('hide', False)
Set('key', '319-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='335-tv', autoadd=False)
To('335-tv')
Set('xData', '335-tv.csvduration335-tv.csv')
Set('yData', '335-tv.csvcontext score335-tv.csv')
Set('hide', False)
Set('key', '335-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='546-bed', autoadd=False)
To('546-bed')
Set('xData', '546-bed.csvduration546-bed.csv')
Set('yData', '546-bed.csvcontext score546-bed.csv')
Set('hide', False)
Set('key', '546-bed')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='519-toilet', autoadd=False)
To('519-toilet')
Set('xData', '519-toilet.csvduration519-toilet.csv')
Set('yData', '519-toilet.csvcontext score519-toilet.csv')
Set('hide', False)
Set('key', '519-toilet')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='724-chair', autoadd=False)
To('724-chair')
Set('xData', '724-chair.csvduration724-chair.csv')
Set('yData', '724-chair.csvcontext score724-chair.csv')
Set('hide', False)
Set('key', '724-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='700-bed', autoadd=False)
To('700-bed')
Set('xData', '700-bed.csvduration700-bed.csv')
Set('yData', '700-bed.csvcontext score700-bed.csv')
Set('hide', False)
Set('key', '700-bed')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='175-couch', autoadd=False)
To('175-couch')
Set('xData', '175-couch.csvduration175-couch.csv')
Set('yData', '175-couch.csvcontext score175-couch.csv')
Set('hide', False)
Set('key', '175-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='774-tv', autoadd=False)
To('774-tv')
Set('xData', '774-tv.csvduration774-tv.csv')
Set('yData', '774-tv.csvcontext score774-tv.csv')
Set('hide', False)
Set('key', '774-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='644-chair', autoadd=False)
To('644-chair')
Set('xData', '644-chair.csvduration644-chair.csv')
Set('yData', '644-chair.csvcontext score644-chair.csv')
Set('hide', False)
Set('key', '644-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='481-book', autoadd=False)
To('481-book')
Set('xData', '481-book.csvduration481-book.csv')
Set('yData', '481-book.csvcontext score481-book.csv')
Set('hide', False)
Set('key', '481-book')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='112-bottle', autoadd=False)
To('112-bottle')
Set('xData', '112-bottle.csvduration112-bottle.csv')
Set('yData', '112-bottle.csvcontext score112-bottle.csv')
Set('hide', False)
Set('key', '112-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='469-chair', autoadd=False)
To('469-chair')
Set('xData', '469-chair.csvduration469-chair.csv')
Set('yData', '469-chair.csvcontext score469-chair.csv')
Set('hide', False)
Set('key', '469-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='347-teddy bear', autoadd=False)
To('347-teddy bear')
Set('xData', '347-teddy bear.csvduration347-teddy bear.csv')
Set('yData', '347-teddy bear.csvcontext score347-teddy bear.csv')
Set('hide', False)
Set('key', '347-teddy bear')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='25-toilet', autoadd=False)
To('25-toilet')
Set('xData', '25-toilet.csvduration25-toilet.csv')
Set('yData', '25-toilet.csvcontext score25-toilet.csv')
Set('hide', False)
Set('key', '25-toilet')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='441-couch', autoadd=False)
To('441-couch')
Set('xData', '441-couch.csvduration441-couch.csv')
Set('yData', '441-couch.csvcontext score441-couch.csv')
Set('hide', False)
Set('key', '441-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='468-potted plant', autoadd=False)
To('468-potted plant')
Set('xData', '468-potted plant.csvduration468-potted plant.csv')
Set('yData', '468-potted plant.csvcontext score468-potted plant.csv')
Set('hide', False)
Set('key', '468-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='589-vase', autoadd=False)
To('589-vase')
Set('xData', '589-vase.csvduration589-vase.csv')
Set('yData', '589-vase.csvcontext score589-vase.csv')
Set('hide', False)
Set('key', '589-vase')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='439-bottle', autoadd=False)
To('439-bottle')
Set('xData', '439-bottle.csvduration439-bottle.csv')
Set('yData', '439-bottle.csvcontext score439-bottle.csv')
Set('hide', False)
Set('key', '439-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='504-keyboard', autoadd=False)
To('504-keyboard')
Set('xData', '504-keyboard.csvduration504-keyboard.csv')
Set('yData', '504-keyboard.csvcontext score504-keyboard.csv')
Set('hide', False)
Set('key', '504-keyboard')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='321-oven', autoadd=False)
To('321-oven')
Set('xData', '321-oven.csvduration321-oven.csv')
Set('yData', '321-oven.csvcontext score321-oven.csv')
Set('hide', False)
Set('key', '321-oven')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='40-vase', autoadd=False)
To('40-vase')
Set('xData', '40-vase.csvduration40-vase.csv')
Set('yData', '40-vase.csvcontext score40-vase.csv')
Set('hide', False)
Set('key', '40-vase')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='266-chair', autoadd=False)
To('266-chair')
Set('xData', '266-chair.csvduration266-chair.csv')
Set('yData', '266-chair.csvcontext score266-chair.csv')
Set('hide', False)
Set('key', '266-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='64-book', autoadd=False)
To('64-book')
Set('xData', '64-book.csvduration64-book.csv')
Set('yData', '64-book.csvcontext score64-book.csv')
Set('hide', False)
Set('key', '64-book')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='424-sink', autoadd=False)
To('424-sink')
Set('xData', '424-sink.csvduration424-sink.csv')
Set('yData', '424-sink.csvcontext score424-sink.csv')
Set('hide', False)
Set('key', '424-sink')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='765-umbrella', autoadd=False)
To('765-umbrella')
Set('xData', '765-umbrella.csvduration765-umbrella.csv')
Set('yData', '765-umbrella.csvcontext score765-umbrella.csv')
Set('hide', False)
Set('key', '765-umbrella')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='37-sink', autoadd=False)
To('37-sink')
Set('xData', '37-sink.csvduration37-sink.csv')
Set('yData', '37-sink.csvcontext score37-sink.csv')
Set('hide', False)
Set('key', '37-sink')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='565-potted plant', autoadd=False)
To('565-potted plant')
Set('xData', '565-potted plant.csvduration565-potted plant.csv')
Set('yData', '565-potted plant.csvcontext score565-potted plant.csv')
Set('hide', False)
Set('key', '565-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='415-bottle', autoadd=False)
To('415-bottle')
Set('xData', '415-bottle.csvduration415-bottle.csv')
Set('yData', '415-bottle.csvcontext score415-bottle.csv')
Set('hide', False)
Set('key', '415-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='435-potted plant', autoadd=False)
To('435-potted plant')
Set('xData', '435-potted plant.csvduration435-potted plant.csv')
Set('yData', '435-potted plant.csvcontext score435-potted plant.csv')
Set('hide', False)
Set('key', '435-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='174-couch', autoadd=False)
To('174-couch')
Set('xData', '174-couch.csvduration174-couch.csv')
Set('yData', '174-couch.csvcontext score174-couch.csv')
Set('hide', False)
Set('key', '174-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='419-cup', autoadd=False)
To('419-cup')
Set('xData', '419-cup.csvduration419-cup.csv')
Set('yData', '419-cup.csvcontext score419-cup.csv')
Set('hide', False)
Set('key', '419-cup')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='210-potted plant', autoadd=False)
To('210-potted plant')
Set('xData', '210-potted plant.csvduration210-potted plant.csv')
Set('yData', '210-potted plant.csvcontext score210-potted plant.csv')
Set('hide', False)
Set('key', '210-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='7-tv', autoadd=False)
To('7-tv')
Set('xData', '7-tv.csvduration7-tv.csv')
Set('yData', '7-tv.csvcontext score7-tv.csv')
Set('hide', False)
Set('key', '7-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='373-chair', autoadd=False)
To('373-chair')
Set('xData', '373-chair.csvduration373-chair.csv')
Set('yData', '373-chair.csvcontext score373-chair.csv')
Set('hide', False)
Set('key', '373-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='119-book', autoadd=False)
To('119-book')
Set('xData', '119-book.csvduration119-book.csv')
Set('yData', '119-book.csvcontext score119-book.csv')
Set('hide', False)
Set('key', '119-book')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='22-toothbrush', autoadd=False)
To('22-toothbrush')
Set('xData', '22-toothbrush.csvduration22-toothbrush.csv')
Set('yData', '22-toothbrush.csvcontext score22-toothbrush.csv')
Set('hide', False)
Set('key', '22-toothbrush')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='287-bottle', autoadd=False)
To('287-bottle')
Set('xData', '287-bottle.csvduration287-bottle.csv')
Set('yData', '287-bottle.csvcontext score287-bottle.csv')
Set('hide', False)
Set('key', '287-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='755-tv', autoadd=False)
To('755-tv')
Set('xData', '755-tv.csvduration755-tv.csv')
Set('yData', '755-tv.csvcontext score755-tv.csv')
Set('hide', False)
Set('key', '755-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='176-chair', autoadd=False)
To('176-chair')
Set('xData', '176-chair.csvduration176-chair.csv')
Set('yData', '176-chair.csvcontext score176-chair.csv')
Set('hide', False)
Set('key', '176-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='647-couch', autoadd=False)
To('647-couch')
Set('xData', '647-couch.csvduration647-couch.csv')
Set('yData', '647-couch.csvcontext score647-couch.csv')
Set('hide', False)
Set('key', '647-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='177-couch', autoadd=False)
To('177-couch')
Set('xData', '177-couch.csvduration177-couch.csv')
Set('yData', '177-couch.csvcontext score177-couch.csv')
Set('hide', False)
Set('key', '177-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='590-chair', autoadd=False)
To('590-chair')
Set('xData', '590-chair.csvduration590-chair.csv')
Set('yData', '590-chair.csvcontext score590-chair.csv')
Set('hide', False)
Set('key', '590-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='516-microwave', autoadd=False)
To('516-microwave')
Set('xData', '516-microwave.csvduration516-microwave.csv')
Set('yData', '516-microwave.csvcontext score516-microwave.csv')
Set('hide', False)
Set('key', '516-microwave')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='75-microwave', autoadd=False)
To('75-microwave')
Set('xData', '75-microwave.csvduration75-microwave.csv')
Set('yData', '75-microwave.csvcontext score75-microwave.csv')
Set('hide', False)
Set('key', '75-microwave')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='18-bottle', autoadd=False)
To('18-bottle')
Set('xData', '18-bottle.csvduration18-bottle.csv')
Set('yData', '18-bottle.csvcontext score18-bottle.csv')
Set('hide', False)
Set('key', '18-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='722-microwave', autoadd=False)
To('722-microwave')
Set('xData', '722-microwave.csvduration722-microwave.csv')
Set('yData', '722-microwave.csvcontext score722-microwave.csv')
Set('hide', False)
Set('key', '722-microwave')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='751-chair', autoadd=False)
To('751-chair')
Set('xData', '751-chair.csvduration751-chair.csv')
Set('yData', '751-chair.csvcontext score751-chair.csv')
Set('hide', False)
Set('key', '751-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='344-vase', autoadd=False)
To('344-vase')
Set('xData', '344-vase.csvduration344-vase.csv')
Set('yData', '344-vase.csvcontext score344-vase.csv')
Set('hide', False)
Set('key', '344-vase')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
