ImportFileCSV('5DLF-object-scores-data/223-laptop.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='223-laptop.csv', dssuffix='223-laptop.csv')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='438-teddy bear', autoadd=False)
To('438-teddy bear')
Set('xData', '438-teddy bear.csvduration438-teddy bear.csv')
Set('yData', '438-teddy bear.csvcontext score438-teddy bear.csv')
Set('hide', False)
Set('key', '438-teddy bear')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='650-suitcase', autoadd=False)
To('650-suitcase')
Set('xData', '650-suitcase.csvduration650-suitcase.csv')
Set('yData', '650-suitcase.csvcontext score650-suitcase.csv')
Set('hide', False)
Set('key', '650-suitcase')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='7-tv', autoadd=False)
To('7-tv')
Set('xData', '7-tv.csvduration7-tv.csv')
Set('yData', '7-tv.csvcontext score7-tv.csv')
Set('hide', False)
Set('key', '7-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='208-potted plant', autoadd=False)
To('208-potted plant')
Set('xData', '208-potted plant.csvduration208-potted plant.csv')
Set('yData', '208-potted plant.csvcontext score208-potted plant.csv')
Set('hide', False)
Set('key', '208-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='279-bed', autoadd=False)
To('279-bed')
Set('xData', '279-bed.csvduration279-bed.csv')
Set('yData', '279-bed.csvcontext score279-bed.csv')
Set('hide', False)
Set('key', '279-bed')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='113-vase', autoadd=False)
To('113-vase')
Set('xData', '113-vase.csvduration113-vase.csv')
Set('yData', '113-vase.csvcontext score113-vase.csv')
Set('hide', False)
Set('key', '113-vase')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='59-toilet', autoadd=False)
To('59-toilet')
Set('xData', '59-toilet.csvduration59-toilet.csv')
Set('yData', '59-toilet.csvcontext score59-toilet.csv')
Set('hide', False)
Set('key', '59-toilet')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='606-bowl', autoadd=False)
To('606-bowl')
Set('xData', '606-bowl.csvduration606-bowl.csv')
Set('yData', '606-bowl.csvcontext score606-bowl.csv')
Set('hide', False)
Set('key', '606-bowl')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='439-bottle', autoadd=False)
To('439-bottle')
Set('xData', '439-bottle.csvduration439-bottle.csv')
Set('yData', '439-bottle.csvcontext score439-bottle.csv')
Set('hide', False)
Set('key', '439-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='253-chair', autoadd=False)
To('253-chair')
Set('xData', '253-chair.csvduration253-chair.csv')
Set('yData', '253-chair.csvcontext score253-chair.csv')
Set('hide', False)
Set('key', '253-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='502-book', autoadd=False)
To('502-book')
Set('xData', '502-book.csvduration502-book.csv')
Set('yData', '502-book.csvcontext score502-book.csv')
Set('hide', False)
Set('key', '502-book')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='281-bed', autoadd=False)
To('281-bed')
Set('xData', '281-bed.csvduration281-bed.csv')
Set('yData', '281-bed.csvcontext score281-bed.csv')
Set('hide', False)
Set('key', '281-bed')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='671-couch', autoadd=False)
To('671-couch')
Set('xData', '671-couch.csvduration671-couch.csv')
Set('yData', '671-couch.csvcontext score671-couch.csv')
Set('hide', False)
Set('key', '671-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='250-car', autoadd=False)
To('250-car')
Set('xData', '250-car.csvduration250-car.csv')
Set('yData', '250-car.csvcontext score250-car.csv')
Set('hide', False)
Set('key', '250-car')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='415-bottle', autoadd=False)
To('415-bottle')
Set('xData', '415-bottle.csvduration415-bottle.csv')
Set('yData', '415-bottle.csvcontext score415-bottle.csv')
Set('hide', False)
Set('key', '415-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='169-chair', autoadd=False)
To('169-chair')
Set('xData', '169-chair.csvduration169-chair.csv')
Set('yData', '169-chair.csvcontext score169-chair.csv')
Set('hide', False)
Set('key', '169-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='598-bed', autoadd=False)
To('598-bed')
Set('xData', '598-bed.csvduration598-bed.csv')
Set('yData', '598-bed.csvcontext score598-bed.csv')
Set('hide', False)
Set('key', '598-bed')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='168-couch', autoadd=False)
To('168-couch')
Set('xData', '168-couch.csvduration168-couch.csv')
Set('yData', '168-couch.csvcontext score168-couch.csv')
Set('hide', False)
Set('key', '168-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='399-refrigerator', autoadd=False)
To('399-refrigerator')
Set('xData', '399-refrigerator.csvduration399-refrigerator.csv')
Set('yData', '399-refrigerator.csvcontext score399-refrigerator.csv')
Set('hide', False)
Set('key', '399-refrigerator')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='475-couch', autoadd=False)
To('475-couch')
Set('xData', '475-couch.csvduration475-couch.csv')
Set('yData', '475-couch.csvcontext score475-couch.csv')
Set('hide', False)
Set('key', '475-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='137-chair', autoadd=False)
To('137-chair')
Set('xData', '137-chair.csvduration137-chair.csv')
Set('yData', '137-chair.csvcontext score137-chair.csv')
Set('hide', False)
Set('key', '137-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='240-potted plant', autoadd=False)
To('240-potted plant')
Set('xData', '240-potted plant.csvduration240-potted plant.csv')
Set('yData', '240-potted plant.csvcontext score240-potted plant.csv')
Set('hide', False)
Set('key', '240-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='288-tv', autoadd=False)
To('288-tv')
Set('xData', '288-tv.csvduration288-tv.csv')
Set('yData', '288-tv.csvcontext score288-tv.csv')
Set('hide', False)
Set('key', '288-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='319-bottle', autoadd=False)
To('319-bottle')
Set('xData', '319-bottle.csvduration319-bottle.csv')
Set('yData', '319-bottle.csvcontext score319-bottle.csv')
Set('hide', False)
Set('key', '319-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='118-toothbrush', autoadd=False)
To('118-toothbrush')
Set('xData', '118-toothbrush.csvduration118-toothbrush.csv')
Set('yData', '118-toothbrush.csvcontext score118-toothbrush.csv')
Set('hide', False)
Set('key', '118-toothbrush')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='185-couch', autoadd=False)
To('185-couch')
Set('xData', '185-couch.csvduration185-couch.csv')
Set('yData', '185-couch.csvcontext score185-couch.csv')
Set('hide', False)
Set('key', '185-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='256-bed', autoadd=False)
To('256-bed')
Set('xData', '256-bed.csvduration256-bed.csv')
Set('yData', '256-bed.csvcontext score256-bed.csv')
Set('hide', False)
Set('key', '256-bed')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='519-toilet', autoadd=False)
To('519-toilet')
Set('xData', '519-toilet.csvduration519-toilet.csv')
Set('yData', '519-toilet.csvcontext score519-toilet.csv')
Set('hide', False)
Set('key', '519-toilet')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='112-bottle', autoadd=False)
To('112-bottle')
Set('xData', '112-bottle.csvduration112-bottle.csv')
Set('yData', '112-bottle.csvcontext score112-bottle.csv')
Set('hide', False)
Set('key', '112-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='87-knife', autoadd=False)
To('87-knife')
Set('xData', '87-knife.csvduration87-knife.csv')
Set('yData', '87-knife.csvcontext score87-knife.csv')
Set('hide', False)
Set('key', '87-knife')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='596-bench', autoadd=False)
To('596-bench')
Set('xData', '596-bench.csvduration596-bench.csv')
Set('yData', '596-bench.csvcontext score596-bench.csv')
Set('hide', False)
Set('key', '596-bench')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='588-vase', autoadd=False)
To('588-vase')
Set('xData', '588-vase.csvduration588-vase.csv')
Set('yData', '588-vase.csvcontext score588-vase.csv')
Set('hide', False)
Set('key', '588-vase')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='532-bottle', autoadd=False)
To('532-bottle')
Set('xData', '532-bottle.csvduration532-bottle.csv')
Set('yData', '532-bottle.csvcontext score532-bottle.csv')
Set('hide', False)
Set('key', '532-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='226-couch', autoadd=False)
To('226-couch')
Set('xData', '226-couch.csvduration226-couch.csv')
Set('yData', '226-couch.csvcontext score226-couch.csv')
Set('hide', False)
Set('key', '226-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='3-chair', autoadd=False)
To('3-chair')
Set('xData', '3-chair.csvduration3-chair.csv')
Set('yData', '3-chair.csvcontext score3-chair.csv')
Set('hide', False)
Set('key', '3-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='278-couch', autoadd=False)
To('278-couch')
Set('xData', '278-couch.csvduration278-couch.csv')
Set('yData', '278-couch.csvcontext score278-couch.csv')
Set('hide', False)
Set('key', '278-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='631-teddy bear', autoadd=False)
To('631-teddy bear')
Set('xData', '631-teddy bear.csvduration631-teddy bear.csv')
Set('yData', '631-teddy bear.csvcontext score631-teddy bear.csv')
Set('hide', False)
Set('key', '631-teddy bear')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='227-chair', autoadd=False)
To('227-chair')
Set('xData', '227-chair.csvduration227-chair.csv')
Set('yData', '227-chair.csvcontext score227-chair.csv')
Set('hide', False)
Set('key', '227-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='477-chair', autoadd=False)
To('477-chair')
Set('xData', '477-chair.csvduration477-chair.csv')
Set('yData', '477-chair.csvcontext score477-chair.csv')
Set('hide', False)
Set('key', '477-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='375-refrigerator', autoadd=False)
To('375-refrigerator')
Set('xData', '375-refrigerator.csvduration375-refrigerator.csv')
Set('yData', '375-refrigerator.csvcontext score375-refrigerator.csv')
Set('hide', False)
Set('key', '375-refrigerator')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='346-couch', autoadd=False)
To('346-couch')
Set('xData', '346-couch.csvduration346-couch.csv')
Set('yData', '346-couch.csvcontext score346-couch.csv')
Set('hide', False)
Set('key', '346-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='524-bottle', autoadd=False)
To('524-bottle')
Set('xData', '524-bottle.csvduration524-bottle.csv')
Set('yData', '524-bottle.csvcontext score524-bottle.csv')
Set('hide', False)
Set('key', '524-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='134-chair', autoadd=False)
To('134-chair')
Set('xData', '134-chair.csvduration134-chair.csv')
Set('yData', '134-chair.csvcontext score134-chair.csv')
Set('hide', False)
Set('key', '134-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='80-sink', autoadd=False)
To('80-sink')
Set('xData', '80-sink.csvduration80-sink.csv')
Set('yData', '80-sink.csvcontext score80-sink.csv')
Set('hide', False)
Set('key', '80-sink')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='143-couch', autoadd=False)
To('143-couch')
Set('xData', '143-couch.csvduration143-couch.csv')
Set('yData', '143-couch.csvcontext score143-couch.csv')
Set('hide', False)
Set('key', '143-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='292-potted plant', autoadd=False)
To('292-potted plant')
Set('xData', '292-potted plant.csvduration292-potted plant.csv')
Set('yData', '292-potted plant.csvcontext score292-potted plant.csv')
Set('hide', False)
Set('key', '292-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='556-potted plant', autoadd=False)
To('556-potted plant')
Set('xData', '556-potted plant.csvduration556-potted plant.csv')
Set('yData', '556-potted plant.csvcontext score556-potted plant.csv')
Set('hide', False)
Set('key', '556-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='443-tv', autoadd=False)
To('443-tv')
Set('xData', '443-tv.csvduration443-tv.csv')
Set('yData', '443-tv.csvcontext score443-tv.csv')
Set('hide', False)
Set('key', '443-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='100-dining table', autoadd=False)
To('100-dining table')
Set('xData', '100-dining table.csvduration100-dining table.csv')
Set('yData', '100-dining table.csvcontext score100-dining table.csv')
Set('hide', False)
Set('key', '100-dining table')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='561-chair', autoadd=False)
To('561-chair')
Set('xData', '561-chair.csvduration561-chair.csv')
Set('yData', '561-chair.csvcontext score561-chair.csv')
Set('hide', False)
Set('key', '561-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='117-book', autoadd=False)
To('117-book')
Set('xData', '117-book.csvduration117-book.csv')
Set('yData', '117-book.csvcontext score117-book.csv')
Set('hide', False)
Set('key', '117-book')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='146-bowl', autoadd=False)
To('146-bowl')
Set('xData', '146-bowl.csvduration146-bowl.csv')
Set('yData', '146-bowl.csvcontext score146-bowl.csv')
Set('hide', False)
Set('key', '146-bowl')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='691-mouse', autoadd=False)
To('691-mouse')
Set('xData', '691-mouse.csvduration691-mouse.csv')
Set('yData', '691-mouse.csvcontext score691-mouse.csv')
Set('hide', False)
Set('key', '691-mouse')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='212-bottle', autoadd=False)
