ImportFileCSV('1DLF-object-scores-data/141-dining table.csv', headermode='1st', linked=True, numericlocale='en_GB', dsprefix='141-dining table.csv', dssuffix='141-dining table.csv')
Set('yData', '133-couch.csvcontext score133-couch.csv')
Set('hide', False)
Set('key', '133-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='98-chair', autoadd=False)
To('98-chair')
Set('xData', '98-chair.csvduration98-chair.csv')
Set('yData', '98-chair.csvcontext score98-chair.csv')
Set('hide', False)
Set('key', '98-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='224-laptop', autoadd=False)
To('224-laptop')
Set('xData', '224-laptop.csvduration224-laptop.csv')
Set('yData', '224-laptop.csvcontext score224-laptop.csv')
Set('hide', False)
Set('key', '224-laptop')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='255-couch', autoadd=False)
To('255-couch')
Set('xData', '255-couch.csvduration255-couch.csv')
Set('yData', '255-couch.csvcontext score255-couch.csv')
Set('hide', False)
Set('key', '255-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='214-potted plant', autoadd=False)
To('214-potted plant')
Set('xData', '214-potted plant.csvduration214-potted plant.csv')
Set('yData', '214-potted plant.csvcontext score214-potted plant.csv')
Set('hide', False)
Set('key', '214-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='276-dining table', autoadd=False)
To('276-dining table')
Set('xData', '276-dining table.csvduration276-dining table.csv')
Set('yData', '276-dining table.csvcontext score276-dining table.csv')
Set('hide', False)
Set('key', '276-dining table')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='131-chair', autoadd=False)
To('131-chair')
Set('xData', '131-chair.csvduration131-chair.csv')
Set('yData', '131-chair.csvcontext score131-chair.csv')
Set('hide', False)
Set('key', '131-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='12-tv', autoadd=False)
To('12-tv')
Set('xData', '12-tv.csvduration12-tv.csv')
Set('yData', '12-tv.csvcontext score12-tv.csv')
Set('hide', False)
Set('key', '12-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='187-potted plant', autoadd=False)
To('187-potted plant')
Set('xData', '187-potted plant.csvduration187-potted plant.csv')
Set('yData', '187-potted plant.csvcontext score187-potted plant.csv')
Set('hide', False)
Set('key', '187-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='254-couch', autoadd=False)
To('254-couch')
Set('xData', '254-couch.csvduration254-couch.csv')
Set('yData', '254-couch.csvcontext score254-couch.csv')
Set('hide', False)
Set('key', '254-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='182-couch', autoadd=False)
To('182-couch')
Set('xData', '182-couch.csvduration182-couch.csv')
Set('yData', '182-couch.csvcontext score182-couch.csv')
Set('hide', False)
Set('key', '182-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='119-book', autoadd=False)
To('119-book')
Set('xData', '119-book.csvduration119-book.csv')
Set('yData', '119-book.csvcontext score119-book.csv')
Set('hide', False)
Set('key', '119-book')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='183-chair', autoadd=False)
To('183-chair')
Set('xData', '183-chair.csvduration183-chair.csv')
Set('yData', '183-chair.csvcontext score183-chair.csv')
Set('hide', False)
Set('key', '183-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='291-couch', autoadd=False)
To('291-couch')
Set('xData', '291-couch.csvduration291-couch.csv')
Set('yData', '291-couch.csvcontext score291-couch.csv')
Set('hide', False)
Set('key', '291-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='147-couch', autoadd=False)
To('147-couch')
Set('xData', '147-couch.csvduration147-couch.csv')
Set('yData', '147-couch.csvcontext score147-couch.csv')
Set('hide', False)
Set('key', '147-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='44-tv', autoadd=False)
To('44-tv')
Set('xData', '44-tv.csvduration44-tv.csv')
Set('yData', '44-tv.csvcontext score44-tv.csv')
Set('hide', False)
Set('key', '44-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='4-backpack', autoadd=False)
To('4-backpack')
Set('xData', '4-backpack.csvduration4-backpack.csv')
Set('yData', '4-backpack.csvcontext score4-backpack.csv')
Set('hide', False)
Set('key', '4-backpack')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='229-car', autoadd=False)
To('229-car')
Set('xData', '229-car.csvduration229-car.csv')
Set('yData', '229-car.csvcontext score229-car.csv')
Set('hide', False)
Set('key', '229-car')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='191-bed', autoadd=False)
To('191-bed')
Set('xData', '191-bed.csvduration191-bed.csv')
Set('yData', '191-bed.csvcontext score191-bed.csv')
Set('hide', False)
Set('key', '191-bed')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='130-chair', autoadd=False)
To('130-chair')
Set('xData', '130-chair.csvduration130-chair.csv')
Set('yData', '130-chair.csvcontext score130-chair.csv')
Set('hide', False)
Set('key', '130-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='124-tv', autoadd=False)
To('124-tv')
Set('xData', '124-tv.csvduration124-tv.csv')
Set('yData', '124-tv.csvcontext score124-tv.csv')
Set('hide', False)
Set('key', '124-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='195-bed', autoadd=False)
To('195-bed')
Set('xData', '195-bed.csvduration195-bed.csv')
Set('yData', '195-bed.csvcontext score195-bed.csv')
Set('hide', False)
Set('key', '195-bed')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='169-chair', autoadd=False)
To('169-chair')
Set('xData', '169-chair.csvduration169-chair.csv')
Set('yData', '169-chair.csvcontext score169-chair.csv')
Set('hide', False)
Set('key', '169-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='168-couch', autoadd=False)
To('168-couch')
Set('xData', '168-couch.csvduration168-couch.csv')
Set('yData', '168-couch.csvcontext score168-couch.csv')
Set('hide', False)
Set('key', '168-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='137-chair', autoadd=False)
To('137-chair')
Set('xData', '137-chair.csvduration137-chair.csv')
Set('yData', '137-chair.csvcontext score137-chair.csv')
Set('hide', False)
Set('key', '137-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='223-laptop', autoadd=False)
To('223-laptop')
Set('xData', '223-laptop.csvduration223-laptop.csv')
Set('yData', '223-laptop.csvcontext score223-laptop.csv')
Set('hide', False)
Set('key', '223-laptop')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='185-couch', autoadd=False)
To('185-couch')
Set('xData', '185-couch.csvduration185-couch.csv')
Set('yData', '185-couch.csvcontext score185-couch.csv')
Set('hide', False)
Set('key', '185-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='140-couch', autoadd=False)
To('140-couch')
Set('xData', '140-couch.csvduration140-couch.csv')
Set('yData', '140-couch.csvcontext score140-couch.csv')
Set('hide', False)
Set('key', '140-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='136-chair', autoadd=False)
To('136-chair')
Set('xData', '136-chair.csvduration136-chair.csv')
Set('yData', '136-chair.csvcontext score136-chair.csv')
Set('hide', False)
Set('key', '136-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='89-bottle', autoadd=False)
To('89-bottle')
Set('xData', '89-bottle.csvduration89-bottle.csv')
Set('yData', '89-bottle.csvcontext score89-bottle.csv')
Set('hide', False)
Set('key', '89-bottle')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='72-chair', autoadd=False)
To('72-chair')
Set('xData', '72-chair.csvduration72-chair.csv')
Set('yData', '72-chair.csvcontext score72-chair.csv')
Set('hide', False)
Set('key', '72-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='59-toilet', autoadd=False)
To('59-toilet')
Set('xData', '59-toilet.csvduration59-toilet.csv')
Set('yData', '59-toilet.csvcontext score59-toilet.csv')
Set('hide', False)
Set('key', '59-toilet')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='121-book', autoadd=False)
To('121-book')
Set('xData', '121-book.csvduration121-book.csv')
Set('yData', '121-book.csvcontext score121-book.csv')
Set('hide', False)
Set('key', '121-book')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='238-car', autoadd=False)
To('238-car')
Set('xData', '238-car.csvduration238-car.csv')
Set('yData', '238-car.csvcontext score238-car.csv')
Set('hide', False)
Set('key', '238-car')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='105-vase', autoadd=False)
To('105-vase')
Set('xData', '105-vase.csvduration105-vase.csv')
Set('yData', '105-vase.csvcontext score105-vase.csv')
Set('hide', False)
Set('key', '105-vase')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='274-book', autoadd=False)
To('274-book')
Set('xData', '274-book.csvduration274-book.csv')
Set('yData', '274-book.csvcontext score274-book.csv')
Set('hide', False)
Set('key', '274-book')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='253-chair', autoadd=False)
To('253-chair')
Set('xData', '253-chair.csvduration253-chair.csv')
Set('yData', '253-chair.csvcontext score253-chair.csv')
Set('hide', False)
Set('key', '253-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='230-car', autoadd=False)
To('230-car')
Set('xData', '230-car.csvduration230-car.csv')
Set('yData', '230-car.csvcontext score230-car.csv')
Set('hide', False)
Set('key', '230-car')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='17-sink', autoadd=False)
To('17-sink')
Set('xData', '17-sink.csvduration17-sink.csv')
Set('yData', '17-sink.csvcontext score17-sink.csv')
Set('hide', False)
Set('key', '17-sink')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='67-tv', autoadd=False)
To('67-tv')
Set('xData', '67-tv.csvduration67-tv.csv')
Set('yData', '67-tv.csvcontext score67-tv.csv')
Set('hide', False)
Set('key', '67-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='234-car', autoadd=False)
To('234-car')
Set('xData', '234-car.csvduration234-car.csv')
Set('yData', '234-car.csvcontext score234-car.csv')
Set('hide', False)
Set('key', '234-car')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='21-bed', autoadd=False)
To('21-bed')
Set('xData', '21-bed.csvduration21-bed.csv')
Set('yData', '21-bed.csvcontext score21-bed.csv')
Set('hide', False)
Set('key', '21-bed')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='251-car', autoadd=False)
To('251-car')
Set('xData', '251-car.csvduration251-car.csv')
Set('yData', '251-car.csvcontext score251-car.csv')
Set('hide', False)
Set('key', '251-car')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='156-potted plant', autoadd=False)
To('156-potted plant')
Set('xData', '156-potted plant.csvduration156-potted plant.csv')
Set('yData', '156-potted plant.csvcontext score156-potted plant.csv')
Set('hide', False)
Set('key', '156-potted plant')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='186-chair', autoadd=False)
To('186-chair')
Set('xData', '186-chair.csvduration186-chair.csv')
Set('yData', '186-chair.csvcontext score186-chair.csv')
Set('hide', False)
Set('key', '186-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='1-refrigerator', autoadd=False)
To('1-refrigerator')
Set('xData', '1-refrigerator.csvduration1-refrigerator.csv')
Set('yData', '1-refrigerator.csvcontext score1-refrigerator.csv')
Set('hide', False)
Set('key', '1-refrigerator')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='46-laptop', autoadd=False)
To('46-laptop')
Set('xData', '46-laptop.csvduration46-laptop.csv')
Set('yData', '46-laptop.csvcontext score46-laptop.csv')
Set('hide', False)
Set('key', '46-laptop')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='226-couch', autoadd=False)
To('226-couch')
Set('xData', '226-couch.csvduration226-couch.csv')
Set('yData', '226-couch.csvcontext score226-couch.csv')
Set('hide', False)
Set('key', '226-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='278-couch', autoadd=False)
To('278-couch')
Set('xData', '278-couch.csvduration278-couch.csv')
Set('yData', '278-couch.csvcontext score278-couch.csv')
Set('hide', False)
Set('key', '278-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='268-tv', autoadd=False)
To('268-tv')
Set('xData', '268-tv.csvduration268-tv.csv')
Set('yData', '268-tv.csvcontext score268-tv.csv')
Set('hide', False)
Set('key', '268-tv')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='227-chair', autoadd=False)
To('227-chair')
Set('xData', '227-chair.csvduration227-chair.csv')
Set('yData', '227-chair.csvcontext score227-chair.csv')
Set('hide', False)
Set('key', '227-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='134-chair', autoadd=False)
To('134-chair')
Set('xData', '134-chair.csvduration134-chair.csv')
Set('yData', '134-chair.csvcontext score134-chair.csv')
Set('hide', False)
Set('key', '134-chair')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='40-vase', autoadd=False)
To('40-vase')
Set('xData', '40-vase.csvduration40-vase.csv')
Set('yData', '40-vase.csvcontext score40-vase.csv')
Set('hide', False)
Set('key', '40-vase')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='143-couch', autoadd=False)
To('143-couch')
Set('xData', '143-couch.csvduration143-couch.csv')
Set('yData', '143-couch.csvcontext score143-couch.csv')
Set('hide', False)
Set('key', '143-couch')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
Set('PlotLine/steps', 'left')
Set('PlotLine/interpType', 'linear')
Set('PlotLine/width', '3pt')
Set('PlotLine/style', 'solid')
Set('Label/posnVert', 'top')
Set('Label/size', '14pt')
To('..')

Add('xy', name='64-book', autoadd=False)
To('64-book')
Set('xData', '64-book.csvduration64-book.csv')
Set('yData', '64-book.csvcontext score64-book.csv')
Set('hide', False)
Set('key', '64-book')
Set('xAxis', 'x')
Set('yAxis', 'y')
Set('labels', '')
Set('scalePoints', [])
